0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,humidity
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012782114,0.00093234243,0.0017443825,0.010135464,0.024722112,0.03915838,0.053023215,0.057564624,0.09891852,0.11708416,0.15803204,0.224093,0.33128983,0.40012527,0.57837564,0.45790794,0.16531032,0.041684728,0.014526497,0.01355656,0.012616699,0.010767051,0.059692472,0.16591184,0.062700026,0.08323412,0.0845424,0.0074437014,7.5188905e-06,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1269636e-05,0.00016416558,0.0010788024,0.0040259655,0.017667344,0.03454513,0.059959527,0.06973129,0.07654807,0.09993775,0.11654975,0.18115282,0.29011968,0.4617431,0.48816592,0.45332372,0.21558851,0.050914783,0.021232083,0.010467511,0.011749566,0.011405599,0.013703918,0.22145937,0.2565439,0.09100246,0.11035054,0.034349695,0.0017510996,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.707451e-05,0.0005934737,0.0019268628,0.0030983952,0.008339462,0.019584633,0.04067222,0.060256854,0.0678564,0.09601172,0.11128018,0.15168263,0.22972828,0.3885326,0.4335364,0.54497844,0.26115927,0.06421077,0.020779287,0.0145516675,0.014397519,0.013495747,0.02077158,0.14721231,0.36629662,0.10862882,0.109222285,0.054445434,0.004015582,2.3122353e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014702573,0.0014238282,0.0036524287,0.016374024,0.031850416,0.046119653,0.05830731,0.06730683,0.09749354,0.1283999,0.16613135,0.22036062,0.31971908,0.3844336,0.560168,0.4787545,0.17750649,0.051559605,0.019538946,0.015724014,0.011700153,0.010044179,0.03674096,0.17339751,0.0944679,0.09859236,0.09111726,0.009703699,2.321459e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9639035e-05,4.4458553e-05,0.00015560494,0.00061501,0.0016375567,0.011314701,0.025526619,0.039753355,0.053654063,0.053579967,0.079662316,0.10120249,0.13326451,0.20989624,0.30754945,0.40947068,0.559333,0.48802152,0.16889064,0.03532232,0.011892663,0.010055043,0.009239969,0.009032496,0.01876151,0.2144977,0.07812109,0.08718322,0.09925372,0.010699692,2.9639035e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3631305e-05,0.0007431767,0.0020150049,0.0092016,0.021621078,0.040277112,0.053240564,0.06507776,0.093670905,0.12014179,0.15965274,0.24816738,0.33385488,0.4035679,0.5269506,0.47954816,0.20315538,0.050122287,0.017100725,0.014442145,0.0109867565,0.011170635,0.023505835,0.16985035,0.084277764,0.09815295,0.08803962,0.008787872,2.2984845e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.755929e-06,7.755929e-06,3.1023716e-05,2.3267787e-05,1.5511858e-05,0.00013185079,0.0014348469,0.004575998,0.017179383,0.035506643,0.061139986,0.07206033,0.076046884,0.10366575,0.10997907,0.14975147,0.23318976,0.37522408,0.45697933,0.53519785,0.35536116,0.088487394,0.023942553,0.010369677,0.010105975,0.011323656,0.011416728,0.08726195,0.28895488,0.074635305,0.10228519,0.07522476,0.0069415565,2.3267787e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9107766e-05,0.0005396872,0.0015799538,0.0059287376,0.026561996,0.042525787,0.062846184,0.0743204,0.07717527,0.1020087,0.12059271,0.1759302,0.29330826,0.45656756,0.4768019,0.46733782,0.1696886,0.035572425,0.015033026,0.0090104295,0.010496525,0.01072335,0.0135078225,0.2681463,0.24597222,0.08894671,0.11569642,0.037512172,0.002698436,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.799532e-06,7.799532e-06,2.3398596e-05,7.019579e-05,0.0003197808,0.0010217386,0.0020434773,0.004211747,0.018383497,0.03851409,0.058605682,0.06969662,0.06780913,0.089928605,0.11045697,0.1382077,0.17570785,0.28405896,0.38597542,0.5782027,0.4567796,0.17431174,0.047054578,0.015630262,0.012104874,0.010755555,0.011480911,0.028296702,0.26257125,0.112921625,0.11396676,0.11619743,0.012136072,1.5599064e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0242974e-05,0.00027218676,0.0005443735,0.0019582326,0.011666227,0.027385013,0.050437722,0.06516605,0.06425876,0.08276746,0.09793431,0.12108531,0.18101177,0.29239663,0.3710813,0.57023126,0.47770292,0.15439795,0.030159807,0.0115074515,0.010327976,0.009496294,0.010713574,0.029055938,0.2980445,0.09425223,0.11347164,0.104928,0.011144536,3.0242974e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.266988e-06,5.7868914e-05,0.00011573783,0.0002645436,0.0016699315,0.0063159787,0.027644807,0.04589005,0.0678141,0.08004098,0.087588735,0.117961645,0.1304448,0.16920044,0.23973437,0.36578113,0.41149756,0.51482666,0.29318044,0.09619467,0.02595834,0.011019895,0.010416404,0.010623079,0.015889151,0.20328523,0.35080135,0.08898585,0.1229301,0.096087195,0.00886221,8.266988e-06,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5840258e-06,2.2752078e-05,0.00024268882,0.0013727087,0.0037995968,0.012870092,0.0235484,0.041818317,0.05750967,0.07270047,0.118394226,0.1467509,0.20241006,0.29454082,0.42434898,0.45533732,0.5582526,0.25968462,0.086738504,0.030078245,0.015114963,0.015228724,0.013158285,0.014288304,0.11513309,0.15172602,0.07799412,0.08253695,0.0268247,0.00116794,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5594493e-05,0.00031188986,0.0007563329,0.0033138297,0.0122728655,0.02162956,0.036522303,0.050947208,0.06463137,0.10726672,0.13691185,0.17557059,0.2373014,0.3593595,0.41122678,0.53418154,0.43654442,0.17179672,0.051204517,0.018370312,0.017348872,0.0141598,0.013863504,0.04527081,0.19886877,0.08909134,0.10707179,0.074151814,0.006487309,3.1188985e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2551416e-05,0.00019544561,0.00090205664,0.0027061698,0.008201199,0.018958224,0.033406164,0.04426843,0.048853885,0.0793885,0.10678095,0.13375245,0.18894328,0.25922853,0.32963404,0.49429697,0.5664465,0.3604017,0.109487124,0.026896322,0.017702863,0.0118770795,0.011200537,0.012546104,0.09407699,0.107870944,0.08293659,0.103210315,0.020115864,0.00015785992,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.508404e-06,4.5050423e-05,0.00029282775,0.0013815464,0.009918601,0.02526578,0.041378815,0.04991587,0.04963055,0.075061515,0.088103615,0.11568198,0.16223408,0.24484155,0.33876416,0.5637685,0.5322707,0.28854045,0.07455845,0.016473439,0.010737018,0.0087397825,0.009490622,0.012298766,0.14648145,0.1655603,0.0843419,0.13289124,0.021917032,6.757564e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.606372e-06,0.00011409558,0.000532446,0.001308296,0.007142383,0.021183746,0.03854909,0.053077266,0.0631481,0.09068317,0.11751845,0.15047686,0.22221255,0.34780136,0.41045505,0.55579,0.4426072,0.18534447,0.044307116,0.01549418,0.011652962,0.0101849325,0.010892325,0.02320704,0.19651063,0.09428859,0.09654768,0.09235657,0.009918709,2.2819117e-05,0.0,15
0.0,0.00010132125,0.00046438907,0.004171058,0.00786084,0.09064875,0.10096663,0.003453366,0.00052349316,0.00059104065,0.000675475,0.0012834026,0.0014691582,0.0021530767,0.0028876557,0.0043483702,0.007894615,0.019487454,0.032802757,0.05131077,0.06745462,0.08134408,0.13426755,0.1543967,0.19023065,0.2379192,0.342888,0.33913067,0.5672808,0.43976802,0.20081872,0.0716088,0.03701603,0.025676494,0.01562036,0.021952938,0.07518037,0.11754954,0.06787679,0.08988039,0.056824338,0.010089908,9.287782e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5703924e-06,1.5140785e-05,0.0,4.5422355e-05,0.00025739335,0.00045422354,0.0006737649,0.0009765807,0.001832035,0.0070253243,0.022945859,0.036390875,0.050608072,0.056036044,0.08820264,0.11071699,0.14501087,0.18788958,0.26017925,0.3369733,0.52361375,0.54944396,0.32931963,0.09003468,0.02353635,0.013861389,0.010961928,0.010696964,0.024384234,0.13442746,0.08444773,0.07752839,0.09341864,0.02545166,0.0002952453,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0800212e-05,5.8057383e-05,0.00018868649,0.00021771519,0.0004281732,0.00074023166,0.0012337194,0.0017126928,0.0024819532,0.002815783,0.005798481,0.01463046,0.022918152,0.03249036,0.039587878,0.07080824,0.09175244,0.12387268,0.16367827,0.26678818,0.37476766,0.5954873,0.52089083,0.22242509,0.04471144,0.014608689,0.013534628,0.011909021,0.01823002,0.10040299,0.12329937,0.11171692,0.096491374,0.06314466,0.0073224874,2.9028692e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4388e-06,1.48776e-05,5.95104e-05,8.18268e-05,0.00012645959,0.0003124296,0.0015398316,0.01078626,0.02590934,0.042564813,0.055411622,0.059421133,0.08245166,0.1045077,0.13421826,0.19986567,0.32512018,0.37488577,0.4325811,0.15904154,0.030915653,0.009953114,0.006583338,0.0075280657,0.008472793,0.011582212,0.3820791,0.53780293,0.07935712,0.10577974,0.048805967,0.0025738247,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6441346e-05,0.00011073558,0.00022147116,0.00046508943,0.0006201192,0.0005684426,0.0006717958,0.0008785022,0.0011737971,0.0045623058,0.013760741,0.024996711,0.04089096,0.044183493,0.071815714,0.085805304,0.11523882,0.18269156,0.2772376,0.3837357,0.6008955,0.4919022,0.20627823,0.044419732,0.016949926,0.014882862,0.012409767,0.025417505,0.11642,0.15799014,0.10618065,0.095144,0.06645611,0.0106601445,5.9058973e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1714876e-05,0.00029551357,0.0006870691,0.0029846872,0.004484419,0.010069625,0.023027895,0.032329187,0.04462994,0.04992702,0.078111626,0.09914481,0.129398,0.18266433,0.26885086,0.32416362,0.5281862,0.58556753,0.2858946,0.059649415,0.018203637,0.014007344,0.011192577,0.009921868,0.03409488,0.12903601,0.10079968,0.08125146,0.08591319,0.023094386,0.0005097609,0.0,15
0.0,0.0,0.0,0.0,0.0,1.4377887e-05,5.751155e-05,4.313366e-05,4.313366e-05,1.4377887e-05,2.8755774e-05,5.0322604e-05,2.8755774e-05,2.8755774e-05,2.8755774e-05,0.00041695873,0.0013227656,0.0035010155,0.008511709,0.02028001,0.037842598,0.05463597,0.09771212,0.12892652,0.18533096,0.27330208,0.47062418,0.4494743,0.54165816,0.30660126,0.064355426,0.027986556,0.017533833,0.016973095,0.01783577,0.018734386,0.109394155,0.15282255,0.074369624,0.043104906,0.00782876,8.626732e-05,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4381914e-05,0.00023908209,0.0008438191,0.0041065863,0.009619538,0.019414872,0.034019973,0.043970007,0.06996667,0.09387488,0.12530714,0.19143443,0.29305136,0.38652542,0.64020556,0.41925856,0.0906543,0.018339003,0.01077979,0.0128401145,0.013262024,0.014759803,0.025827898,0.2702612,0.116819724,0.10007695,0.05314654,0.004373796,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0024832e-05,6.0049664e-05,0.00021768003,0.0004653849,0.0010583753,0.0023344306,0.0037080667,0.013698829,0.029131593,0.04444426,0.05354929,0.055733595,0.080804326,0.106880896,0.13734859,0.19618976,0.30358857,0.41016924,0.5850263,0.44272366,0.136628,0.032044,0.011529535,0.009630465,0.009217624,0.010711359,0.026804669,0.25686994,0.0899619,0.10345056,0.106392995,0.009300192,0.0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.321635e-05,0.0002304872,0.0006266371,0.0035437408,0.011387508,0.024618914,0.038419336,0.052104514,0.091352165,0.120479986,0.15204233,0.2185811,0.31495357,0.41193104,0.607449,0.41139084,0.09153223,0.022883058,0.011726037,0.012568755,0.012727215,0.014283004,0.021370485,0.25143272,0.10186094,0.094132416,0.041278817,0.0025497647,7.202725e-06,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,7.612348e-06,6.0898783e-05,5.3286436e-05,5.3286436e-05,8.3735824e-05,6.851113e-05,9.134818e-05,5.3286436e-05,0.0003958421,0.0011799139,0.004095443,0.01141091,0.023217661,0.037825756,0.05002835,0.060617127,0.090350956,0.11031053,0.14704773,0.19559167,0.25236455,0.33428103,0.5258001,0.54478526,0.33622217,0.09354814,0.028188525,0.017264806,0.011129253,0.009797092,0.01154032,0.08406316,0.12101349,0.07103843,0.10829326,0.03280922,0.0012560374,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3004597e-05,0.00036040536,0.0012959256,0.004662265,0.02933853,0.04960558,0.06910581,0.06519503,0.0648883,0.08448822,0.10921816,0.17177533,0.28038004,0.46028364,0.47366464,0.41934314,0.13379474,0.025305057,0.0113872755,0.0074918303,0.008028604,0.010620455,0.034284517,0.41586176,0.17018801,0.08804626,0.11508433,0.03431519,0.0022314459,0.0,0.0,15
0.0001619608,0.0004001384,0.0012766321,0.0027533334,0.0038489506,0.010879954,0.04144291,0.01533864,0.002343668,0.0011432526,0.0009146021,0.0014290658,0.0021817072,0.0034011765,0.006621338,0.00905075,0.012499562,0.033621155,0.060154144,0.06786157,0.089478575,0.10169232,0.16137964,0.18282515,0.22852667,0.27134147,0.32341665,0.33716425,0.41768736,0.39018258,0.24967685,0.12050836,0.05143684,0.040718846,0.027895365,0.09746229,0.31037402,0.14434516,0.09744323,0.10485532,0.09948203,0.024427498,0.00036203,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,8.360166e-06,8.360166e-06,3.3440665e-05,3.3440665e-05,1.6720332e-05,8.360166e-06,1.6720332e-05,2.5080499e-05,7.524149e-05,0.00045144898,0.0015131901,0.008259844,0.020515848,0.036065757,0.04778671,0.06202407,0.1006146,0.13257551,0.17721045,0.22021514,0.28345978,0.31217697,0.4638471,0.48812503,0.3881291,0.19039443,0.074255,0.055177096,0.029302383,0.021920355,0.027973115,0.06707361,0.12639736,0.12553626,0.13102053,0.04771983,0.0017221943,0.0,16
0.0001390722,0.0007417184,0.0023456845,0.0047284546,0.0047469977,0.020981358,0.15319267,0.035862084,0.0013814506,0.00028741587,0.00019470108,0.00033377326,0.00033377326,0.0004172166,0.0006860895,0.001585423,0.004830441,0.021101888,0.0465521,0.061812956,0.072781116,0.07589634,0.11632926,0.14784302,0.19286533,0.25556836,0.31802103,0.34051365,0.44358468,0.43743768,0.2558465,0.085483044,0.030781314,0.02549657,0.0208052,0.0233085,0.17586143,0.22599232,0.15715158,0.13429739,0.11607893,0.024124391,0.00033377326,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.546565e-06,1.709313e-05,8.546565e-06,2.5639696e-05,3.418626e-05,0.00013674505,0.00023930383,0.0010683207,0.005743292,0.017537553,0.033485442,0.04656169,0.054774936,0.08640578,0.12284833,0.17041852,0.21469827,0.29598466,0.31154794,0.48887208,0.45594218,0.3518621,0.17496529,0.06897933,0.053578418,0.028254945,0.022545839,0.051886197,0.15181264,0.1802556,0.13771081,0.14606081,0.047313787,0.0012990779,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000117579555,0.0007868786,0.0033103167,0.014127635,0.025424317,0.044517428,0.0640085,0.08268556,0.13272019,0.16916984,0.19883607,0.24581362,0.31810695,0.32971117,0.42484206,0.408598,0.27850074,0.14670311,0.055904556,0.046624817,0.028816035,0.099797904,0.31869486,0.18212168,0.1298621,0.10369612,0.07005932,0.01597273,0.0002894266,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.045394e-06,1.6090788e-05,2.4136181e-05,8.045394e-05,0.00023331642,0.0006436315,0.0023331642,0.009694699,0.023066144,0.035013553,0.057765927,0.07767828,0.12196817,0.15025577,0.19725697,0.25400114,0.32617635,0.36066696,0.5039152,0.48527402,0.27082404,0.101894915,0.04109587,0.029912774,0.016613739,0.01605056,0.040725783,0.08595699,0.10191905,0.08781547,0.08768675,0.017820546,0.00018504406,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011132317,0.00023120966,0.00039391278,0.0014215113,0.0017212275,0.0031684288,0.0038534945,0.004392984,0.0051893727,0.01196296,0.021973481,0.035906006,0.053024083,0.066228725,0.113515384,0.1542511,0.20977567,0.28900352,0.3664245,0.37777945,0.44453913,0.3346032,0.12796171,0.033431206,0.019156149,0.02096301,0.023651892,0.12218146,0.24678634,0.33098093,0.15528727,0.09715088,0.047089703,0.006037141,3.4253284e-05,0.0,16
0.00045091694,0.0009662506,0.0026502872,0.0040858597,0.0048404555,0.005162539,0.060910597,0.02525135,0.00057975034,0.00038650024,0.0003404883,0.00043251217,0.00086502434,0.0013527508,0.0022729894,0.004159479,0.0074079214,0.028619422,0.049306385,0.06694736,0.07900249,0.08256381,0.11859115,0.144183,0.1966274,0.25188774,0.30754375,0.34570605,0.48054862,0.4144295,0.21391867,0.08618035,0.035640843,0.031711426,0.026502874,0.03824512,0.18465509,0.27388144,0.14561856,0.1268733,0.1265144,0.030395484,0.0003496907,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6016882e-05,0.0001300844,0.0002601688,0.0002775134,0.00060706056,0.0018125094,0.004431542,0.013372677,0.023241747,0.037819874,0.05096707,0.06854581,0.10401549,0.13558264,0.190088,0.25817418,0.32924363,0.32101363,0.4887965,0.41321746,0.20456207,0.078779116,0.029945431,0.022131694,0.017552722,0.074495,0.2217679,0.282049,0.17373206,0.12663284,0.08165832,0.022461241,0.0002601688,0.0,16
0.0,0.0,0.0,0.0,0.0015022255,0.012560028,0.06976015,0.014800033,0.0014044475,0.0011022246,0.00050666777,0.001173336,0.0019022264,0.0022222272,0.0032355627,0.005840013,0.0068177925,0.016835593,0.038577862,0.057306793,0.06784015,0.077706836,0.12727138,0.15816924,0.20886268,0.26820502,0.35265854,0.39024973,0.45348543,0.33283627,0.13450696,0.04468454,0.018542262,0.01668448,0.014346698,0.045822322,0.2133249,0.3329874,0.16645369,0.12923583,0.07184016,0.010684468,6.222236e-05,0.0,16
0.0,0.0,7.112046e-05,0.0016091005,0.009254551,0.023558654,0.3150281,0.075796634,0.0023558654,0.0016713309,0.0011023672,0.0014846397,0.0013246186,0.0019291425,0.0023469753,0.004907312,0.005796318,0.012659443,0.022162914,0.030101735,0.037631616,0.04589048,0.071333826,0.10918769,0.13494219,0.1682888,0.23912477,0.27592072,0.45640668,0.48057875,0.35176182,0.12166933,0.046939507,0.03512462,0.025638927,0.026563494,0.08499784,0.1809927,0.1980705,0.1314395,0.11262814,0.023994267,0.00022225144,0.0,16
0.0,9.3334165e-05,0.00039030652,0.0003478819,0.00019515326,0.00013575879,0.00027151758,8.484924e-05,4.242462e-05,0.00013575879,9.3334165e-05,0.00011878894,8.484924e-05,0.00016969848,0.00054303516,0.0016036507,0.0039624595,0.017215911,0.03868277,0.06269511,0.07391217,0.07421763,0.10838643,0.13160117,0.17078456,0.22920327,0.31533372,0.38309434,0.5231041,0.3678639,0.15719171,0.056127775,0.029586932,0.0207117,0.015875293,0.019752905,0.13902548,0.3311581,0.17392398,0.13818547,0.09480206,0.015094681,0.00022909296,0.0,16
0.00067688094,0.0013893872,0.002850025,0.00402566,0.0033487792,0.0025383034,0.0045333207,0.012931988,0.0007926632,0.00018703289,0.0002226582,0.00045422273,0.000979696,0.0013448555,0.0020395492,0.00271643,0.005245827,0.017768124,0.03880487,0.05442657,0.06560401,0.07402049,0.11219301,0.13029958,0.18338129,0.23178717,0.31659323,0.34529832,0.49680388,0.37225777,0.1704315,0.06792856,0.030361671,0.02890994,0.025872882,0.091147356,0.22996138,0.34199408,0.14467439,0.12515172,0.10824751,0.02893666,0.00046312905,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.913117e-06,1.7826234e-05,0.000151523,0.00044565587,0.0010517478,0.0012567495,0.0016934923,0.0023798023,0.003422637,0.006310487,0.020152558,0.039520763,0.050163023,0.064254664,0.07444236,0.11386507,0.14416076,0.19107941,0.25268686,0.32103264,0.34059694,0.4600773,0.43496013,0.22040357,0.08497766,0.03633878,0.028415017,0.024885423,0.17437622,0.2872965,0.16032915,0.117608584,0.10136888,0.099541694,0.023004755,0.00027630664,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.866442e-05,0.00020276841,0.0012733856,0.0068454617,0.019035898,0.03689574,0.054779913,0.06643504,0.10180596,0.13818261,0.18347296,0.24286789,0.31747043,0.36513725,0.5143099,0.47913364,0.23389742,0.07487832,0.026286896,0.026392337,0.019222446,0.018297821,0.050756987,0.14757484,0.16315557,0.13027465,0.099721506,0.014631769,4.866442e-05,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.773421e-06,6.141394e-05,0.00017546842,0.0007983813,0.0037462506,0.022091473,0.04539368,0.0616596,0.07327561,0.07990832,0.117362045,0.14165565,0.19242744,0.24508551,0.33460948,0.38096824,0.44605824,0.32766095,0.14685829,0.044761993,0.017187132,0.015897438,0.015625462,0.06294052,0.24816498,0.37264228,0.17169584,0.13952371,0.09775345,0.015485087,0.00021933552,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.279791e-05,0.000737953,0.0016398955,0.0048950883,0.016981117,0.028837563,0.039816663,0.05240286,0.092563905,0.12341034,0.18151183,0.2403103,0.28631756,0.30643088,0.47330666,0.50618654,0.36719722,0.16718735,0.05901984,0.044145986,0.026771294,0.02323732,0.07957593,0.0862831,0.14063744,0.11434171,0.08553695,0.022023797,0.00035257754,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6413676e-05,0.0,4.103419e-05,0.00013951625,0.0003282735,0.0010586821,0.001313094,0.0016085403,0.0018055044,0.0031350122,0.009872827,0.0223226,0.035625886,0.046212707,0.0554454,0.089068815,0.12178948,0.17227794,0.21979554,0.28005835,0.3072558,0.50024784,0.5048765,0.35478163,0.14429262,0.056627184,0.043340314,0.025908988,0.026122365,0.06982378,0.07449347,0.14724709,0.12795281,0.11036556,0.019392759,0.00025441198,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.109425e-05,0.00012328275,0.00032053515,0.0005424441,0.0015615815,0.0035998563,0.01036397,0.029333076,0.045203675,0.058041517,0.06753429,0.113083154,0.14659962,0.18741444,0.2490558,0.30845344,0.33924946,0.47956166,0.48958045,0.32995394,0.13546309,0.045820087,0.031256285,0.018484194,0.015673347,0.025634592,0.07023829,0.13160844,0.10099323,0.112721525,0.0317412,0.00087941694,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.713186e-06,3.4852743e-05,3.4852743e-05,5.2279116e-05,0.00011327142,0.00028753513,0.0011762801,0.002997336,0.015195796,0.03306654,0.048645716,0.062595524,0.07005401,0.11006496,0.1372414,0.16793793,0.22202069,0.29735488,0.3568398,0.46977141,0.39995265,0.22480018,0.06698697,0.024684455,0.018959893,0.016677037,0.0824006,0.25798,0.33017746,0.14503969,0.1246944,0.082540005,0.024431773,0.00064477575,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0757735e-05,0.0002653415,0.00040685697,0.0010348319,0.001751254,0.002370384,0.0034582843,0.005271451,0.0049707307,0.016300812,0.03862488,0.056942288,0.07100539,0.07339346,0.10930301,0.1364209,0.19636156,0.2591325,0.34084,0.33748785,0.473838,0.29753628,0.116281494,0.033972558,0.013249386,0.013709311,0.017406402,0.25394067,0.32062984,0.2817573,0.1228885,0.12875254,0.10534058,0.017822104,0.00022111792,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.497043e-06,2.549113e-05,8.497043e-06,8.497043e-06,4.248522e-05,0.00012745566,0.0006797635,0.0019968052,0.0036197405,0.01729998,0.043895725,0.06313303,0.07372035,0.07111175,0.11136225,0.14597921,0.18620421,0.2497706,0.33716267,0.385137,0.4434182,0.26779282,0.091606624,0.026272858,0.013986133,0.0150057785,0.017342465,0.08701822,0.2988325,0.42546394,0.117021285,0.12640202,0.06837571,0.011190606,0.00028889946,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.63666e-06,0.00028500977,0.00053547294,0.00065638614,0.0011227658,0.0015718722,0.002737821,0.0053979126,0.00886985,0.0126699805,0.030262856,0.052942727,0.07266886,0.09732652,0.11193975,0.15288615,0.18087757,0.22791281,0.26432496,0.3073269,0.30519366,0.43191072,0.49966532,0.33369464,0.13978434,0.053486835,0.035453487,0.024985857,0.018810645,0.024130829,0.06879963,0.1017744,0.0950378,0.076952636,0.019838408,0.00028500977,0.0,16
0.0,0.0,7.3181975e-05,0.00040250085,0.0008781837,0.0024150051,0.0077755847,0.004143929,0.0011617638,0.0010794342,0.0011526161,0.0019759133,0.0025888123,0.004738533,0.006796776,0.009266667,0.010611386,0.03020586,0.057749726,0.0694131,0.084451996,0.09343509,0.14225662,0.1747677,0.21736877,0.24872723,0.30462912,0.3396467,0.4520725,0.43229508,0.28425708,0.1108341,0.03803633,0.029739324,0.020106748,0.023802437,0.19094092,0.19194718,0.13379495,0.10951682,0.12299146,0.026290623,0.00042079636,0.0,16
0.0,0.0,3.4402936e-05,0.00019781689,0.00069665944,0.0019867695,0.0009804837,0.0004558389,0.0005074433,0.0005246448,0.00046443962,0.0008858756,0.0011696998,0.0014277218,0.0020985792,0.0030532605,0.0055130706,0.016926244,0.030524004,0.046117134,0.060523365,0.07627991,0.12742847,0.17161044,0.20714867,0.25116724,0.31338495,0.32191688,0.5036332,0.46552333,0.26885036,0.12679201,0.06473772,0.04977245,0.030644415,0.026516063,0.041816767,0.15843412,0.12679201,0.117142,0.09603579,0.026404254,0.00036123084,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7291633e-05,0.00030020796,0.000518541,0.0013645816,0.0046486747,0.012899845,0.039591063,0.05822215,0.076134555,0.08439483,0.089307316,0.1330922,0.17856005,0.23862894,0.29982588,0.37316757,0.35694727,0.42525822,0.31922114,0.14822085,0.051935975,0.019877406,0.018048866,0.023043234,0.18138018,0.28215,0.24770795,0.09862286,0.117599644,0.06754679,0.01431901,0.00018194421,0.0,16
